"","Metabolite","OR","LCI","UCI","Pval"
"1","M.VLDL.PL..",1.14640408172798,1.08005203442645,1.21708433858165,7.3e-06
"2","S.HDL.C",1.14362098471959,1.07605202721398,1.2164472108342,1.78e-05
"3","S.HDL.CE",1.13912154294979,1.07211457113871,1.21110478925008,2.78e-05
"4","Tyr",0.884297226309366,0.832830462450171,0.938721024899362,5.62e-05
"5","Ile",0.890127835657792,0.838132495340294,0.945158350367161,0.000146334
"6","SFA.FA",0.891814392687957,0.839347060780827,0.947144396116322,0.000202434
"7","Leu",0.895117896007402,0.842868806516055,0.950385197040101,0.000296295
"8","Alb",1.11396852047011,1.04865391394246,1.18381325357405,0.000481352
"9","XS.VLDL.PL..",1.11855717700249,1.05066820449967,1.19283242495721,0.000540238
"10","IDL.FC",1.11082365979155,1.04635481457658,1.1795224615909,0.000581909
"11","S.VLDL.TG..",0.90112637895425,0.848908284657747,0.956388905248569,0.000616834
"12","L.LDL.FC",1.11003993371841,1.04553726658477,1.17876938238623,0.000643186
"13","M.VLDL.TG..",0.903065210300805,0.850785824646662,0.958304866865807,0.000780061
"14","IDL.PL",1.10676463395462,1.04243903253514,1.17531337128003,0.000915476
"15","M.HDL.FC",1.10419574787995,1.04010864079463,1.17246003562195,0.001176225
"16","S.VLDL.C..",1.10406030228703,1.04001010556968,1.17239915721517,0.001197576
"17","VLDL.D",0.906304835958468,0.853841709710801,0.961818957398107,0.001198934
"18","L.LDL.PL",1.10320961719128,1.03904589248285,1.17156068648346,0.00133463
"19","M.VLDL.CE..",1.10247290932924,1.03871924910539,1.17044241755832,0.001356075
"20","FAw6.FA",1.10234436848209,1.03830984694409,1.17083480976475,0.00146875
"21","M.LDL.PL..",0.906850170414093,0.853075276724727,0.96348227092267,0.001628973
"22","L.LDL.L",1.10094314831552,1.03694615906421,1.16914059649741,0.001675531
"23","Val",0.908270032474676,0.85524971530821,0.964385428677168,0.001682787
"24","S.LDL.CE",1.10062717564244,1.03666060993548,1.16875173019452,0.001721336
"25","S.LDL.C",1.10034682217904,1.03634690274749,1.16852649370461,0.001787983
"26","S.VLDL.CE..",1.10084656791058,1.0365891792239,1.1695739392475,0.001800268
"27","EstC",1.10051287264098,1.03632152188629,1.16895175228595,0.00181952
"28","M.LDL.CE",1.09975906390555,1.03584838126836,1.16782479631562,0.001877429
"29","L.LDL.C",1.09983671293584,1.03587621178068,1.16797309495564,0.00187923
"30","M.LDL.C",1.09917237142108,1.03528177081557,1.16723706476019,0.001998665
"31","LDL.C",1.09921067604729,1.03494446989227,1.16797029999936,0.002158491
"32","XS.VLDL.PL",1.09758316954218,1.03415121071817,1.16508589510078,0.002195888
"33","bOHBut",1.09951376911077,1.03463496946337,1.16879556855655,0.002276387
"34","IDL.L",1.09795251133308,1.03407941726253,1.16603189878193,0.002281886
"35","S.HDL.P",1.0994900924362,1.03504537258206,1.16942608871693,0.002309582
"36","L.LDL.P",1.09722636265189,1.03353599315338,1.1650146394614,0.002381224
"37","S.HDL.L",1.10294969081205,1.03650274994833,1.17700550686851,0.002517703
"38","IDL.C",1.09675908434748,1.03298506898387,1.164710192187,0.002550619
"39","XS.VLDL.TG..",0.912382679684605,0.859402526331397,0.968389106450489,0.002601524
